INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(1, 'dnammocxaja', 'JGEgPSAiQWpheCBDb21tYW5kIFNoZWxsIGJ5Ig==\nJGIgPSAiYSBocmVmPWh0dHA6Ly93d3cuaXJvbndhcmV6LmluZm8i\nJGMgPSAiJ0NsZWFyIEhpc3RvcnknID0+ICdDbGVhckhpc3RvcnkoKSci\nJGQgPSAiZm9yIHNvbWUgZWhoLi4uaGVscCI=\n', 'meht fo yna', 'llehs dnammoC xajA ', '', 'txt.php.llehS02%dnammoC02%PHP_xajA/PHP/sllehs-pekax/retsam/bolb/llehsbew/cnnet/moc.buhtig//:sptth ', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(443, 'php_php_llehsym', 'JHMwID0gIkBjaGRpcigkd29ya19kaXIpIG9yICgkc2hlbGxPdXRwdXQgPSBcIk15U2hlbGw6IGNhbid0IGNoYW5nZSBkaXJlY3RvcnkuIg==\nJHMxID0gImVjaG8gXCI8Zm9udCBjb2xvcj0kbGlua0NvbG9yPjxiPk15U2hlbGwgZmlsZSBlZGl0b3I8L2ZvbnQ+IEZpbGU6PGZvbnQgY29sb3Ii\nJHMyID0gIiAkZmlsZUVkaXRJbmZvID0gXCImbmJzcDsmbmJzcDs6Ojo6Ojo6Jm5ic3A7Jm5ic3A7T3duZXI6IDxmb250IGNvbG9yPSQi\n', 'meht fo 2', 'txt.php.php.llehsym elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(444, 'php_ZGM_ytiruceS_hgromiS___0_1_llehSmiS', 'JHMwID0gIlNpbW9yZ2ggU2VjdXJpdHkgTWFnYXppbmUgIg==\nJHMxID0gIlNpbXNoZWxsLmNzcyI=\nJHMyID0gIn0gZWxzZWlmIChlcmVnKCdeW1s6Ymxhbms6XV0qY2RbWzpibGFuazpdXSsoW147XSspJCcsICRfUkVRVUVTVFsnY29tbWFuZCddLCAi\nJHMzID0gInd3dy5zaW1vcmdoLWV2LmNvbSI=\n', 'meht fo 2', 'txt.php.ZGM ytiruceS hgromiS - 0.1 llehSmiS elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(445, 'psj_llahspsj', 'JHMwID0gImtqMDIxMzIwIg==\nJHMxID0gImNhc2UgJ1QnOnN5c3RlbVRvb2xzKG91dCk7YnJlYWs7Ig==\nJHMyID0gIm91dC5wcmludGxuKFwiPHRyPjx0ZD5cIitpY28oNTApK2ZbaV0uZ2V0TmFtZSgpK1wiPC90ZD48dGQ+IGZpbGUi\n', 'meht fo 2', 'txt.psj.llahspsj elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(446, 'php_llehsbew', 'JHMyID0gIjxkaWUoXCJDb3VsZG4ndCBSZWFkIGRpcmVjdG9yeSwgQmxvY2tlZCEhIVwiKTsi\nJHMzID0gIlBIUCBXZWIgU2hlbGwi\n', 'meht fo lla', 'txt.php.llehsbew elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(447, 'php_llehstoor', 'JHMwID0gInNoZWxscy5kbC5hbSI=\nJHMxID0gIlRoaXMgc2VydmVyIGhhcyBiZWVuIGluZmVjdGVkIGJ5ICRvd25lciI=\nJHMyID0gIjxpbnB1dCB0eXBlPVwic3VibWl0XCIgdmFsdWU9XCJJbmNsdWRlIVwiIG5hbWU9XCJpbmNcIj48L3A+Ig==\nJHM0ID0gIkNvdWxkIG5vdCB3cml0ZSB0byBmaWxlISAoTWF5YmUgeW91IGRpZG4ndCBlbnRlciBhbnkgdGV4dD8pIg==\n', 'meht fo 2', 'txt.php.llehstoor elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(448, 'lp_2kcabtcennoc', 'JHMwID0gIiNXZSBBcmU6IE1hc3RlcktpZCwgQWxlWHV0eiwgRmF0TWFuICYgTWlLdVR1TCAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIg==\nJHMxID0gImVjaG8gLS09PVVzZXJpbmZvPT0tLSA7IGlkO2VjaG87ZWNobyAtLT09RGlyZWN0b3J5PT0tLSA7IHB3ZDtlY2hvOyBlY2hvIC0tPT1TaGVsIg==\nJHMyID0gIkNvbm5lY3RCYWNrIEJhY2tkb29yIg==\n', 'meht fo 1', 'txt.lp.2kcabtcennoc elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(449, 'php_2_0_repeeKecafeD', 'JHMwID0gInRhcmdldCBmaTFlOjxicj48aW5wdXQgdHlwZT1cInRleHRcIiBuYW1lPVwidGFyZ2V0XCIgdmFsdWU9XCJpbmRleC5waHBcIj48L2JyPiI=\nJHMxID0gImV2YWwoYmFzZTY0X2RlY29kZShcIlpYWmhiQ2hpWVhObE5qUmZaR1ZqYjJSbEtDSmhWMlIxWWpOS2JGZ3pWbnBhV0VwbVdWZEtkbU51VVc5Ig==\nJHMyID0gIjxpbWcgc3JjPVwiaHR0cDovL3M0My5yYWRpa2FsLnJ1L2kxMDEvMTAwNC9kOC9jZWQxZjZiMmY1YTkucG5nXCIgYWxpZ249XCJjZW50ZXIi\n', 'meht fo 1', 'txt.php.2.0_repeeKecafeD elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(450, 'osw_PHP_sllehs', 'JHMwID0gIiRiYWNrX2Nvbm5lY3RfcD1cIkl5RXZkWE55TDJKcGJpOXdaWEpzRFFwMWMyVWdVMjlqYTJWME93MEtKR2xoWkdSeVBXbHVaWFJmWVhSdmJpIg==\nJHMzID0gImVjaG8gJzxoMT5FeGVjdXRpb24gUEhQLWNvZGU8L2gxPjxkaXYgY2xhc3M9Y29udGVudD48Zm9ybSBuYW1lPXBmIG1ldGhvZD1wb3Mi\n', 'meht fo 1', 'txt.osw elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(451, 'php_1roodkcab', 'JHMxID0gImVjaG8gXCJbRElSXSA8QSBIUkVGPVxcXCJcIi4kX1NFUlZFUlsnUEhQX1NFTEYnXS5cIj9yZXA9XCIucmVhbHBhdGgoJHJlcC5cIi4uIg==\nJHMyID0gImNsYXNzIGJhY2tkb29yIHsi\nJHM0ID0gImVjaG8gXCI8YSBocmVmPVxcXCJcIi4kX1NFUlZFUlsnUEhQX1NFTEYnXS5cIj9jb3B5PTFcXFwiPkNvcGllciB1biBmaWNoaWVyPC9hPiA8Ig==\n', 'meht fo 1', 'txt.php.1roodkcab elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(454, 'php_php_llehSxD', 'JHMwID0gInByaW50IFwiXFxuXCIuJ1RpcDogdG8gdmlldyB0aGUgZmlsZSBcImFzIGlzXCIgLSBvcGVuIHRoZSBwYWdlIGluIDxhIGhyZWY9XCInLkR4Ig==\nJHMyID0gInByaW50IFwiXFxuXCIuJzx0cj48dGQgd2lkdGg9MTAwcHQgY2xhc3M9bGluZWxpc3Rpbmc+PG5vYnI+UE9TVCAocGhwIGV2YWwpPC90ZD48Ig==\n', 'meht fo 1', 'txt.php.php.llehSxD elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(455, 'lmth_gnidoC_1_1v_llehS_27s', 'JHMwID0gIkRpemluPC9mb250PjwvYj48L2ZvbnQ+PGZvbnQgZmFjZT1cIlZlcmRhbmFcIiBzdHlsZT1cImZvbnQtc2l6ZTogOHB0XCI+PCI=\nJHMxID0gInM3MiBTaGVsbCB2MS4wIENvZGluZiBieSBDckB6eV9LaW5nIg==\nJHMzID0gImVjaG8gXCI8cCBhbGlnbj1jZW50ZXI+RG9zeWEgWmF0ZW4gQnVsdW51eW9yPC9wPlwiIg==\n', 'meht fo 1', 'txt.lmth.gnidoC 1.1v llehS 27s elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(456, 'php_php_llehsdih', 'JHMwID0gIjw/JGQ9J0c3bUhXUTl2dlhpTC9RWDJvWjJWVERwbzZnM0ZZQWE2WCs4RE1JemNEMGVIWmFCWkg3akZwWnpVejdYTmVueFNZdkJQMld5MzZVIg==\n', 'meht fo lla', 'txt.php.php.llehsdih elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(458, 'php_lp_tcennoC_roodkcaB_PHP', 'JHMwID0gIkxvckQgb2YgSVJBTiBIQUNLRVJTIFNBQk9UQUdFIg==\nJHMxID0gIkxvckQtQzBkM3ItTlQi\nJHMyID0gImVjaG8gLS09PVVzZXJpbmZvPT0tLSA7Ig==\n', 'meht fo 1', 'txt.php.lp.tcennoC roodkcaB PHP elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(459, 'php_php_revreS_5skcoS_tahcitnA', 'JHMwID0gIiRwb3J0ID0gYmFzZV9jb252ZXJ0KGJpbjJoZXgoc3Vic3RyKCRyZXFtZXNzYWdlWyRpZF0sIDMrJHJlcWxlbisxLCAyKSksIDE2LCAxMCk7Ig==\nJHMzID0gIiMgICBbK10gRG9tYWluIG5hbWUgYWRkcmVzcyB0eXBlIg==\nJHM0ID0gInd3dy5hbnRpY2hhdC5ydSI=\n', 'meht fo 1', 'txt.php.php.revreS 5skcoS tahcitnA elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(460, 'php_3_1v_llehS_tahcitnA', 'JHMwID0gIkFudGljaGF0Ig==\nJHMxID0gIkNhbid0IG9wZW4gZmlsZSwgcGVybWlzc2lvbiBkZW5pZGUi\nJHMyID0gIiRyYTQ0Ig==\n', 'meht fo 2', 'txt.php.3.1v llehS tahcitnA elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(461, 'php_2_1_5_PHP_dna_2_4_4_PHP_ssapyB_edoM_efaS', 'JHMwID0gIldlbGNvbWUuLiBCeSBUaGlzIHNjcmlwdCB5b3UgY2FuIGp1bXAgaW4gdGhlIChTYWZlIE1vZGU9T04pIC4uIEVuam95Ig==\nJHMxID0gIk1vZGUgU2hlbGwgdjEuMDwvZm9udD48L3NwYW4+Ig==\nJHMyID0gImhhcyBiZWVuIGFscmVhZHkgbG9hZGVkLiBQSFAgRW1wZXJvciA8eGI1QGhvdG1haWwuIg==\n', 'meht fo 1', 'txt.php.2.1.5 PHP dna 2.4.4 PHP ssapyB edoM_efaS elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(462, 'php_php_lqsym', 'JHMwID0gImFjdGlvbj1teXNxbHJlYWQmbWFzcz1sb2FkbWFzc1wiPmxvYWQgYWxsIGRlZmF1bHRzIg==\nJHMyID0gImlmIChAcGFzc3RocnUoJGNtZCkpIHsgZWNobyBcIiAtLT5cIjsgJHRoaXMtPm91dHB1dF9zdGF0ZSgxLCBcInBhc3N0aHJ1Ig==\nJHMzID0gIiRyYTQ0ICA9IHJhbmQoMSw5OTk5OSk7JHNqOTggPSBcInNoLSRyYTQ0XCI7JG1sID0gXCIkc2Q5OFwiOyRhNSA9ICI=\n', 'meht fo 1', 'txt.php.php.lqsym elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(463, 'php_llehS_xuniL_esroW', 'JHMxID0gInByaW50IFwiPHRyPjx0ZD48Yj5TZXJ2ZXIgaXM6PC9iPjwvdGQ+PHRkPlwiLiRfU0VSVkVSWydTRVJWRVJfU0lHTkFUVVJFJ10uXCI8L3RkIg==\nJHMyID0gInByaW50IFwiPHRyPjx0ZD48Yj5FeGVjdXRlIGNvbW1hbmQ6PC9iPjwvdGQ+PHRkPjxpbnB1dCBzaXplPTEwMCBuYW1lPVxcXCJfY21kIg==\n', 'meht fo 1', 'txt.php.llehS xuniL esroW elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(464, 'php_php_lqs_sdrolrebyc', 'JHMwID0gIkNvZGVkIGJ5IG4wIFtuWmVyMF0i\nJHMxID0gIiB3d3cuY3liZXJsb3Jkcy5uZXQi\nJHMyID0gIlUyOW1kSGRoY21VQVFXUnZZbVVnU1cxaFoyVlNaV0ZrZVhISlpUd0FBQUFNVUV4VVJmLy8vd0FBQUptWnpBQUFBQ0pvVVJrQUFBQUUi\nJHMzID0gInJldHVybiBcIjxCUj5EdW1wIGVycm9yISBDYW4ndCB3cml0ZSB0byBcIi5odG1sc3BlY2lhbGNoYXJzKCRmaWxlKTsi\n', 'meht fo 1', 'txt.php.php.lqs_sdrolrebyc elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(466, 'php_php_swp', 'JHMwID0gIjxkaXYgYWxpZ249XCJsZWZ0XCI+PGZvbnQgc2l6ZT1cIjFcIj5JbnB1dCBjb21tYW5kIDo8L2ZvbnQ+PC9kaXY+Ig==\nJHMxID0gIjxpbnB1dCB0eXBlPVwidGV4dFwiIG5hbWU9XCJjbWRcIiBzaXplPVwiMzBcIiBjbGFzcz1cImlucHV0XCI+PGJyPiI=\nJHM0ID0gIjxpbnB1dCB0eXBlPVwidGV4dFwiIG5hbWU9XCJkaXJcIiBzaXplPVwiMzBcIiB2YWx1ZT1cIjw/IHBhc3N0aHJ1KFwicHdkXCIpOyA/PiI=\n', 'meht fo 2', 'txt.php.php.swp elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(467, 'php_php_llehS_PHP', 'JHMwID0gImVjaG8gXCI8L2Zvcm0+PGZvcm0gYWN0aW9uPVxcXCIkU0ZpbGVOYW1lPyR1cmxBZGRcXFwiIG1ldGhvZD1cXFwicG9zdFxcXCI+PGlucHV0Ig==\nJHMxID0gImVjaG8gXCI8Zm9ybSBhY3Rpb249XFxcIiRTRmlsZU5hbWU/JHVybEFkZFxcXCIgbWV0aG9kPVxcXCJQT1NUXFxcIj48aW5wdXQgdHlwZT0i\n', 'meht fo lla', 'txt.php.php.llehS PHP elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(468, 'lmth_ziB_1_2_v_llehS__TYA___miT_zidliyyA', 'JHMwID0gIkF5eWlsZGl6Ig==\nJHMxID0gIlRvdUNoIEJ5IGlKT28i\nJHMyID0gIkZpcnN0IHdlIGNoZWNrIGlmIHRoZXJlIGhhcyBiZWVuIGFza2VkIGZvciBhIHdvcmtpbmcgZGlyZWN0b3J5Ig==\nJHMzID0gImh0dHA6Ly9heXlpbGRpei5vcmcvaW1hZ2VzL3dob3NvbmxpbmUyLmdpZiI=\n', 'meht fo 2', 'txt.lmth.ziB 1.2 v llehS -TYA-  miT zidliyyA elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(470, 'php_llehsamal', 'JHMwID0gImxhbWEncydoZWxsIg==\nJHMxID0gImlmKCRfUE9TVFsna2luZyddID09IFwiXCIpIHsi\nJHMyID0gImlmIChtb3ZlX3VwbG9hZGVkX2ZpbGUoJF9GSUxFU1snZmlsYSddWyd0bXBfbmFtZSddLCAkY3VyZGlyLlwiL1wiLiRfRklMRVNbJ2Yi\n', 'meht fo 1', 'txt.php.llehsamal elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(471, 'php_llehS_dnammoC_PHP_xajA', 'JHMxID0gIm5ld2h0bWwgPSAnPGI+RmlsZSBicm93c2VyIGlzIHVuZGVyIGNvbnN0cnVjdGlvbiEgVXNlIGF0IHlvdXIgb3duIHJpc2shPC9iPiA8YnI+Ig==\nJHMyID0gIkVtcHR5IENvbW1hbmQuLnR5cGUgXFxcInNoZWxsaGVscFxcXCIgZm9yIHNvbWUgZWhoLi4uaGVscCI=\nJHMzID0gIm5ld2h0bWwgPSAnPGZvbnQgc2l6ZT0wPjxiPlRoaXMgd2lsbCByZWxvYWQgdGhlIHBhZ2UuLi4gOig8L2I+PGJyPjxicj48Zm9ybSBlbmN0Ig==\n', 'meht fo 1', 'txt.php.llehS dnammoC PHP_xajA elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(472, 'psj_2_1_llehsbeWpsJ', 'JHMwID0gIkpzcFdlYnNoZWxsIg==\nJHMxID0gIkNyZWF0ZUFuZERlbGV0ZUZvbGRlciBpcyBlcnJvcjoi\nJHMyID0gIjx0ZCB3aWR0aD1cIjcwJVwiIGhlaWdodD1cIjIyXCI+Jm5ic3A7PCU9ZW52LnF1ZXJ5SGFzaHRhYmxlKFwiamF2YS5jIg==\nJHMzID0gIlN0cmluZyBfcGFzc3dvcmQgPVwiMTExXCI7Ig==\n', 'meht fo 2', 'txt.psj.2.1 llehsbeWpsJ elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(473, 'php_php_pacniS', 'JHMwID0gIiRiYWdsYW49Zm9wZW4oXCIvdG1wLyRla2luY2lcIiwncicpOyI=\nJHMyID0gIiR0YW1wb240PSR0YW1wb24zLTEi\nJHMzID0gIkBhdmVudGdydXAubmV0Ig==\n', 'meht fo 2', 'txt.php.php.pacniS elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(474, 'php_php_tseT', 'JHMwID0gIiR5YXppID0gXCJ0ZXN0XCIgLiBcIlxcclxcblwiOyI=\nJHMyID0gImZ3cml0ZSAoJGZwLCBcIiR5YXppXCIpOyI=\nJHMzID0gIiRlbnRyeV9saW5lPVwiSEFDS2VkIGJ5IEVudHJpS2FcIjsi\n', 'meht fo 1', 'txt.php.php.tseT elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(475, 'yp_llehS_notyhP', 'JHMxID0gInNoX291dD1vcy5wb3BlbihTSEVMTCtcIiBcIitjbWQpLnJlYWRsaW5lcygpIg==\nJHMyID0gIiMgICBkMDByLnB5IDAuM2EgKHJldmVyc2V8YmluZCktc2hlbGwgaW4gcHl0aG9uIGJ5IGZRIg==\nJHMzID0gInByaW50IFwiZXJyb3I7IGhlbHA6IGhlYWQgLW4gMTYgZDAwci5weVwiIg==\nJHM0ID0gInByaW50IFwiUFc6XCIsUFcsXCJQT1JUOlwiLFBPUlQsXCJIT1NUOlwiLEhPU1Qi\n', 'meht fo 1', 'txt.yp.llehS notyhP elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(476, 'php_php_loot_lqsym', 'JHMwID0gIiRlcnJvcl90ZXh0ID0gJzxzdHJvbmc+RmFpbGVkIHNlbGVjdGluZyBkYXRhYmFzZSBcIicuJHRoaXMtPmRiWyci\nJHMxID0gIiRyYTQ0ICA9IHJhbmQoMSw5OTk5OSk7JHNqOTggPSBcInNoLSRyYTQ0XCI7JG1sID0gXCIkc2Q5OFwiOyRhNSA9ICRfU0VSViI=\nJHM0ID0gIjxkaXYgYWxpZ249XCJjZW50ZXJcIj5UaGUgYmFja3VwIHByb2Nlc3MgaGFzIG5vdyBzdGFydGVkPGJyICI=\n', 'meht fo 1', 'txt.php.php.loot_lqsym elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(478, 'php_php_hs', 'JHMxID0gIiRhcl9maWxlPWFycmF5KCcvZXRjL3Bhc3N3ZCcsJy9ldGMvc2hhZG93JywnL2V0Yy9tYXN0ZXIucGFzc3dkJywnL2V0Yy9mc3RhYicsJy9lIg==\nJHMyID0gIlNob3cgPGlucHV0IHR5cGU9dGV4dCBzaXplPTUgdmFsdWU9XCIuKChpc3NldCgkX1BPU1RbJ2JyX3N0J10pKT8kX1BPU1RbJ2JyX3N0J106Ig==\n', 'meht fo 1', 'txt.php.php.hs elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(479, 'php_51roodkcabphp', 'JHMxID0gImVjaG8gXCJmaWNoaWVyIHRlbGVjaGFyZ2UgZGFucyBcIi5nb29kX2xpbmsoXCIuL1wiLiRfRklMRVNbXCJmaWNcIl1bXCJuYSI=\nJHMyID0gImlmKG1vdmVfdXBsb2FkZWRfZmlsZSgkX0ZJTEVTW1wiZmljXCJdW1widG1wX25hbWVcIl0sZ29vZF9saW5rKFwiLi9cIi4kX0ZJIg==\nJHMzID0gImVjaG8gXCJDbGlxdWV6IHN1ciB1biBub20gZGUgZmljaGllciBwb3VyIGxhbmNlciBzb24gdGVsZWNoYXJnZW1lbnQuIENsaXF1ZXogcyI=\n', 'meht fo 1', 'txt.php.51roodkcabphp elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(480, 'php_lakcajphp', 'JHMzID0gIiRkbD0kX1JFUVVFU1RbJ2Rvd25sb2FEJ107Ig==\nJHM0ID0gImVsc2Ugc2hlbEwoXCJwZXJsLmV4ZSAkbmFtZSAkcG9ydFwiKTsi\n', 'meht fo 1', 'txt.php.lakcajphp elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(481, 'php_php_lqs', 'JHMxID0gImZwdXRzICgkZnAsIFwiIyBSU1QgTXlTUUwgdG9vbHNcXHJcXG4jIEhvbWUgcGFnZTogaHR0cDovL3JzdC52b2lkLnJ1XFxyXFxuIyI=\nJHMyID0gImh0dHA6Ly9yc3Qudm9pZC5ydSI=\nJHMzID0gInByaW50IFwiPGEgaHJlZj1cXFwiJF9TRVJWRVJbUEhQX1NFTEZdP3M9JHMmbG9naW49JGxvZ2luJnBhc3N3ZD0kcGFzc3dkJiI=\n', 'meht fo 1', 'txt.php.php.lqs elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
